index,category
23381,4
23382,4
23383,4
23384,4
23385,4
23386,4
23387,4
23388,4
23389,4
23390,4
23391,4
23392,4
23393,7
23394,4
23395,4
23396,7
23397,8
23398,4
23399,4
23400,4
23401,4
23402,4
23403,4
23404,4
23405,4
23406,4
23407,4
23408,4
23409,0
23410,4
23411,0
23412,4
23413,4
23414,4
23415,4
23416,4
23417,7
23418,4
23419,4
23420,3
23421,4
23422,4
23423,3
23424,4
23425,1
23426,4
23427,4
23428,4
23429,4
23430,4
23431,4
23432,4
23433,4
23434,4
23435,4
23436,4
23437,4
23438,4
23439,4
23440,4
23441,4
23442,7
23443,7
23444,4
23445,4
23446,8
23447,1
23448,4
23449,4
23450,4
23451,4
23452,4
23453,4
23454,4
23455,4
23456,4
23457,4
23458,4
23459,0
23460,7
23461,4
23462,4
23463,0
23464,4
23465,4
23466,4
23467,4
23468,4
23469,4
23470,4
23471,4
23472,4
23473,4
23474,4
23475,4
23476,4
23477,4
23478,4
23479,4
23480,4
23481,4
23482,4
23483,0
23484,4
23485,4
23486,4
23487,4
23488,3
23489,2
23490,4
23491,4
23492,4
23493,4
23494,4
23495,7
23496,4
23497,4
23498,4
23499,4
23500,4
23501,4
23502,4
23503,2
23504,4
23505,4
23506,4
23507,4
23508,4
23509,0
23510,4
23511,4
23512,4
23513,4
23514,4
23515,4
23516,4
23517,0
23518,4
23519,4
23520,1
23521,4
23522,4
23523,4
23524,7
23525,4
23526,4
23527,4
23528,4
23529,4
23530,0
23531,4
23532,4
23533,0
23534,4
23535,4
23536,4
23537,4
23538,4
23539,7
23540,4
23541,4
23542,4
23543,4
23544,4
23545,7
23546,0
23547,0
23548,0
23549,4
23550,4
23551,0
23552,0
23553,4
23554,4
23555,4
23556,4
23557,4
23558,4
23559,4
23560,4
23561,1
23562,4
23563,4
23564,1
23565,4
23566,4
23567,4
23568,4
23569,4
23570,4
23571,4
23572,4
23573,0
23574,0
23575,0
23576,4
23577,6
23578,4
23579,4
23580,4
23581,4
23582,4
23583,4
23584,0
23585,4
23586,4
23587,4
23588,4
23589,4
23590,4
23591,4
23592,4
23593,4
23594,4
23595,4
23596,4
23597,4
23598,4
23599,4
23600,4
23601,4
23602,4
23603,4
23604,4
23605,4
23606,0
23607,4
23608,4
23609,4
23610,4
23611,4
23612,4
23613,4
23614,7
23615,0
23616,4
23617,4
23618,0
23619,4
23620,4
23621,4
23622,0
23623,4
23624,4
23625,4
23626,4
23627,4
23628,0
23629,4
23630,4
23631,4
23632,8
23633,3
23634,4
23635,4
23636,4
23637,0
23638,4
23639,1
23640,4
23641,7
23642,7
23643,4
23644,4
23645,4
23646,4
23647,4
23648,4
23649,7
23650,4
23651,4
23652,4
23653,4
23654,4
23655,4
23656,4
23657,4
23658,4
23659,4
23660,4
23661,4
23662,4
23663,0
23664,4
23665,4
23666,4
23667,4
23668,4
23669,4
23670,4
23671,0
23672,0
23673,4
23674,4
23675,4
23676,4
23677,4
23678,7
23679,4
23680,4
23681,4
23682,4
23683,4
23684,4
23685,4
23686,4
23687,4
23688,4
23689,4
23690,4
23691,4
23692,4
23693,4
23694,4
23695,4
23696,4
23697,4
23698,4
23699,4
23700,4
23701,4
23702,4
23703,4
23704,4
23705,4
23706,4
23707,4
23708,4
23709,4
23710,4
23711,4
23712,4
23713,4
23714,4
23715,4
23716,4
23717,4
23718,4
23719,4
23720,4
23721,4
23722,4
23723,4
23724,4
23725,4
23726,4
23727,4
23728,4
23729,4
23730,4
23731,4
23732,4
23733,4
23734,4
23735,4
23736,4
23737,4
23738,4
23739,4
23740,4
23741,4
23742,4
23743,4
23744,4
23745,4
23746,8
23747,4
23748,4
23749,4
23750,7
23751,2
23752,4
23753,4
23754,4
23755,4
23756,4
23757,4
23758,4
23759,4
23760,4
23761,0
23762,4
23763,4
23764,4
23765,4
23766,4
23767,4
23768,4
23769,4
23770,4
23771,4
23772,4
23773,4
23774,8
23775,4
23776,0
23777,4
23778,4
23779,4
23780,4
23781,4
23782,4
23783,4
23784,4
23785,4
23786,4
23787,4
23788,2
23789,4
23790,4
23791,4
23792,4
23793,4
23794,4
23795,4
23796,4
23797,4
23798,4
23799,2
23800,0
23801,4
23802,4
23803,0
23804,4
23805,4
23806,4
23807,0
23808,4
23809,4
23810,4
23811,4
23812,4
23813,4
23814,4
23815,4
23816,4
23817,4
23818,4
23819,4
23820,4
23821,4
23822,4
23823,4
23824,4
23825,0
23826,7
23827,4
23828,4
23829,4
23830,4
23831,4
23832,4
23833,8
23834,7
23835,4
23836,4
23837,4
23838,4
23839,4
23840,4
23841,4
23842,4
23843,4
23844,4
23845,4
23846,4
23847,4
23848,4
23849,4
23850,2
23851,4
23852,4
23853,4
23854,2
23855,4
23856,4
23857,4
23858,4
23859,4
23860,4
23861,4
23862,4
23863,4
23864,4
23865,4
23866,4
23867,4
23868,4
23869,4
23870,4
23871,4
23872,0
23873,4
23874,0
23875,4
23876,4
23877,0
23878,4
23879,4
23880,4
23881,4
23882,0
23883,4
23884,4
23885,0
23886,4
23887,4
23888,0
23889,4
23890,4
23891,4
23892,4
23893,4
23894,4
23895,4
23896,4
23897,4
23898,4
23899,4
23900,4
23901,4
23902,4
23903,4
23904,4
23905,4
23906,4
23907,4
23908,4
23909,4
23910,0
23911,7
23912,4
23913,7
23914,4
23915,4
23916,4
23917,0
23918,4
23919,4
23920,4
23921,0
23922,4
23923,4
23924,4
23925,4
23926,4
23927,0
23928,4
23929,4
23930,7
23931,4
23932,4
23933,4
23934,4
23935,0
23936,4
23937,0
23938,0
23939,4
23940,4
23941,4
23942,6
23943,7
23944,4
23945,4
23946,4
23947,6
23948,4
23949,4
23950,4
23951,4
23952,4
23953,4
23954,4
23955,4
23956,8
23957,4
23958,4
23959,4
23960,4
23961,2
23962,4
23963,4
23964,4
23965,4
23966,4
23967,4
23968,6
23969,4
23970,6
23971,4
23972,4
23973,4
23974,4
23975,4
23976,6
23977,4
23978,7
23979,4
23980,4
23981,4
23982,4
23983,4
23984,4
23985,4
23986,2
23987,4
23988,4
23989,7
23990,4
23991,3
23992,4
23993,4
23994,4
23995,0
23996,4
23997,6
23998,7
23999,4
24000,2
24001,4
24002,4
24003,4
24004,4
24005,4
24006,4
24007,0
24008,4
24009,4
24010,4
24011,4
24012,4
24013,4
24014,4
24015,6
24016,4
24017,4
24018,4
24019,8
24020,4
24021,4
24022,4
24023,7
24024,4
24025,1
24026,4
24027,4
24028,4
24029,4
24030,4
24031,4
24032,4
24033,0
24034,4
24035,4
24036,4
24037,0
24038,2
24039,4
24040,4
24041,0
24042,0
24043,4
24044,4
24045,4
24046,4
24047,4
24048,4
24049,0
24050,6
24051,4
24052,4
24053,4
24054,4
24055,4
24056,4
24057,4
24058,4
24059,4
24060,4
24061,4
24062,0
24063,4
24064,4
24065,4
24066,4
24067,4
24068,4
24069,4
24070,4
24071,1
24072,4
24073,4
24074,4
24075,4
24076,6
24077,4
24078,4
24079,4
24080,4
24081,4
24082,4
24083,8
24084,4
24085,4
24086,4
24087,4
24088,4
24089,4
24090,4
24091,4
24092,6
24093,7
24094,4
24095,4
24096,6
24097,4
24098,4
24099,4
24100,4
24101,4
24102,4
24103,4
24104,4
24105,6
24106,4
24107,4
24108,4
24109,4
24110,6
24111,4
24112,4
24113,4
24114,4
24115,4
24116,4
24117,3
24118,3
24119,3
24120,0
24121,3
24122,0
24123,3
24124,3
24125,3
24126,3
24127,0
24128,0
24129,3
24130,3
24131,3
24132,3
24133,0
24134,3
24135,3
24136,3
24137,0
24138,3
24139,3
24140,3
24141,3
24142,3
24143,3
24144,0
24145,0
24146,3
24147,3
24148,3
24149,3
24150,0
24151,0
24152,3
24153,3
24154,0
24155,1
24156,3
24157,3
24158,2
24159,3
24160,3
24161,3
24162,3
24163,3
24164,3
24165,1
24166,3
24167,3
24168,3
24169,3
24170,3
24171,0
24172,0
24173,0
24174,3
24175,3
24176,3
24177,0
24178,3
24179,0
24180,0
24181,3
24182,3
24183,0
24184,0
24185,0
24186,0
24187,3
24188,3
24189,3
24190,3
24191,3
24192,3
24193,3
24194,3
24195,7
24196,3
24197,0
24198,0
24199,3
24200,3
24201,3
24202,3
24203,3
24204,3
24205,3
24206,3
24207,3
24208,3
24209,3
24210,0
24211,3
24212,7
24213,1
24214,3
24215,3
24216,3
24217,3
24218,0
24219,3
24220,3
24221,3
24222,3
24223,0
24224,3
24225,3
24226,3
24227,3
24228,3
24229,3
24230,0
24231,3
24232,3
24233,3
24234,3
24235,3
24236,3
24237,3
24238,0
24239,0
24240,3
24241,1
24242,3
24243,0
24244,3
24245,3
24246,3
24247,1
24248,3
24249,3
24250,0
24251,3
24252,3
24253,3
24254,3
24255,0
24256,3
24257,3
24258,3
24259,3
24260,3
24261,3
24262,0
24263,3
24264,3
24265,3
24266,0
24267,3
24268,3
24269,0
24270,3
24271,3
24272,0
24273,0
24274,3
24275,0
24276,0
24277,3
24278,3
24279,3
24280,3
24281,3
24282,0
24283,3
24284,3
24285,3
24286,0
24287,0
24288,3
24289,3
24290,0
24291,3
24292,3
24293,3
24294,3
24295,3
24296,7
24297,3
24298,0
24299,3
24300,3
24301,0
24302,3
24303,0
24304,3
24305,0
24306,0
24307,3
24308,3
24309,3
24310,3
24311,3
24312,3
24313,3
24314,3
24315,0
24316,3
24317,3
24318,7
24319,3
24320,3
24321,3
24322,3
24323,3
24324,3
24325,3
24326,3
24327,0
24328,3
24329,3
24330,3
24331,2
24332,3
24333,3
24334,3
24335,0
24336,3
24337,0
24338,3
24339,3
24340,3
24341,3
24342,3
24343,3
24344,3
24345,3
24346,3
24347,2
24348,3
24349,3
24350,7
24351,3
24352,0
24353,3
24354,3
24355,3
24356,3
24357,3
24358,3
24359,0
24360,3
24361,3
24362,3
24363,3
24364,3
24365,0
24366,3
24367,3
24368,0
24369,3
24370,0
24371,0
24372,3
24373,0
24374,1
24375,3
24376,3
24377,3
24378,3
24379,3
24380,3
24381,3
24382,3
24383,3
24384,1
24385,3
24386,3
24387,3
24388,0
24389,3
24390,0
24391,3
24392,3
24393,3
24394,3
24395,3
24396,3
24397,3
24398,3
24399,3
24400,3
24401,3
24402,0
24403,3
24404,3
24405,3
24406,7
24407,3
24408,3
24409,3
24410,1
24411,3
24412,3
24413,3
24414,3
24415,0
24416,3
24417,3
24418,3
24419,3
24420,3
24421,0
24422,3
24423,3
24424,0
24425,3
24426,3
24427,3
24428,3
24429,3
24430,3
24431,0
24432,3
24433,0
24434,1
24435,3
24436,3
24437,3
24438,3
24439,3
24440,3
24441,0
24442,0
24443,0
24444,3
24445,0
24446,3
24447,3
24448,3
24449,3
24450,3
24451,3
24452,3
24453,3
24454,3
24455,3
24456,0
24457,3
24458,3
24459,3
24460,3
24461,3
24462,1
24463,0
24464,0
24465,3
24466,1
24467,3
24468,3
24469,3
24470,3
24471,1
24472,3
24473,3
24474,7
24475,7
24476,3
24477,0
24478,0
24479,3
24480,3
24481,7
24482,3
24483,3
24484,3
24485,3
24486,3
24487,2
24488,3
24489,3
24490,3
24491,3
24492,3
24493,3
24494,3
24495,7
24496,3
24497,2
24498,3
24499,3
24500,0
24501,3
24502,0
24503,3
24504,3
24505,3
24506,3
24507,3
24508,3
24509,2
24510,3
24511,3
24512,3
24513,3
24514,3
24515,2
24516,3
24517,3
24518,0
24519,3
24520,3
24521,3
24522,3
24523,3
24524,1
24525,3
24526,3
24527,3
24528,0
24529,0
24530,3
24531,3
24532,0
24533,0
24534,3
24535,3
24536,0
24537,3
24538,3
24539,3
24540,0
24541,3
24542,0
24543,1
24544,3
24545,3
24546,3
24547,3
24548,7
24549,3
24550,3
24551,3
24552,0
24553,3
24554,0
24555,7
24556,3
24557,0
24558,0
24559,3
24560,7
24561,0
24562,3
24563,3
24564,3
24565,1
24566,8
24567,0
24568,7
24569,3
24570,3
24571,3
24572,0
24573,0
24574,7
24575,1
24576,2
24577,0
24578,3
24579,0
24580,3
24581,3
24582,3
24583,0
24584,3
24585,3
24586,3
24587,7
24588,8
24589,7
24590,1
24591,1
24592,0
24593,7
24594,4
24595,3
24596,0
24597,3
24598,3
24599,3
24600,1
24601,7
24602,3
24603,3
24604,0
24605,3
24606,3
24607,0
24608,3
24609,3
24610,3
24611,0
24612,8
24613,0
24614,3
24615,3
24616,6
24617,0
24618,0
24619,3
24620,1
24621,3
24622,3
24623,8
24624,3
24625,0
24626,3
24627,3
24628,1
24629,7
24630,3
24631,3
24632,1
24633,3
24634,2
24635,0
24636,0
24637,6
24638,0
24639,3
24640,0
24641,6
24642,3
24643,3
24644,3
24645,1
24646,3
24647,3
24648,3
24649,3
24650,0
24651,3
24652,3
24653,3
24654,7
24655,0
24656,0
24657,0
24658,4
24659,3
24660,7
24661,0
24662,0
24663,3
24664,0
24665,0
24666,0
24667,3
24668,3
24669,3
24670,0
24671,3
24672,3
24673,3
24674,6
24675,3
24676,7
24677,3
24678,0
24679,3
24680,3
24681,3
24682,3
24683,3
24684,7
24685,3
24686,3
24687,0
24688,2
24689,0
24690,0
24691,3
24692,0
24693,0
24694,0
24695,3
24696,3
24697,3
24698,0
24699,7
24700,3
24701,3
24702,3
24703,0
24704,3
24705,0
24706,3
24707,3
24708,3
24709,3
24710,0
24711,7
24712,3
24713,3
24714,0
24715,3
24716,3
24717,0
24718,3
24719,7
24720,1
24721,3
24722,1
24723,1
24724,0
24725,3
24726,0
24727,2
24728,8
24729,0
24730,3
24731,3
24732,0
24733,2
24734,0
24735,0
24736,7
24737,3
24738,0
24739,7
24740,7
24741,3
24742,0
24743,7
24744,7
24745,0
24746,0
24747,7
24748,2
24749,0
24750,2
24751,2
24752,1
24753,0
24754,7
24755,2
24756,0
24757,0
24758,4
24759,0
24760,2
24761,7
24762,2
24763,3
24764,1
24765,8
24766,2
24767,7
24768,0
24769,7
24770,2
24771,0
24772,0
24773,0
24774,2
24775,2
24776,0
24777,0
24778,3
24779,0
24780,0
24781,3
24782,1
24783,1
24784,2
24785,0
24786,2
24787,0
24788,0
24789,0
24790,7
24791,0
24792,3
24793,0
24794,3
24795,3
24796,0
24797,1
24798,0
24799,3
24800,3
24801,2
24802,3
24803,3
24804,3
24805,3
24806,0
24807,3
24808,3
24809,3
24810,0
24811,0
24812,0
24813,3
24814,0
24815,3
24816,2
24817,3
24818,3
24819,3
24820,7
24821,3
24822,3
24823,3
24824,3
24825,3
24826,3
24827,3
24828,3
24829,3
24830,3
24831,0
24832,1
24833,0
24834,3
24835,3
24836,2
24837,3
24838,2
24839,3
24840,3
24841,0
24842,0
24843,3
24844,3
24845,3
24846,3
24847,3
24848,2
24849,3
24850,3
24851,0
24852,3
24853,3
24854,1
24855,7
24856,0
24857,0
24858,1
24859,0
24860,3
24861,0
24862,3
24863,1
24864,3
24865,7
24866,7
24867,3
24868,3
24869,3
24870,2
24871,3
24872,2
24873,1
24874,3
24875,3
24876,0
24877,3
24878,3
24879,3
24880,3
24881,0
24882,1
24883,3
24884,3
24885,3
24886,8
24887,3
24888,3
24889,1
24890,3
24891,3
24892,0
24893,3
24894,3
24895,2
24896,3
24897,0
24898,3
24899,3
24900,3
24901,0
24902,3
24903,3
24904,3
24905,0
24906,3
24907,3
24908,3
24909,3
24910,3
24911,3
24912,3
24913,3
24914,0
24915,3
24916,3
24917,0
24918,3
24919,0
24920,3
24921,1
24922,0
24923,0
24924,3
24925,7
24926,3
24927,3
24928,3
24929,0
24930,0
24931,3
24932,3
24933,2
24934,1
24935,3
24936,3
24937,4
24938,0
24939,0
24940,3
24941,3
24942,3
24943,3
24944,3
24945,0
24946,3
24947,7
24948,0
24949,3
24950,3
24951,3
24952,0
24953,3
24954,7
24955,1
24956,3
24957,0
24958,7
24959,3
24960,0
24961,2
24962,3
24963,3
24964,0
24965,0
24966,3
24967,3
24968,3
24969,3
24970,3
24971,3
24972,0
24973,0
24974,0
24975,3
24976,3
24977,3
24978,0
24979,3
24980,0
24981,3
24982,3
24983,3
24984,0
24985,0
24986,3
24987,2
24988,0
24989,3
24990,3
24991,3
24992,3
24993,3
24994,6
24995,3
24996,3
24997,0
24998,0
24999,2
25000,3
25001,0
25002,2
25003,2
25004,3
25005,3
25006,3
25007,3
25008,1
25009,0
25010,3
25011,3
25012,3
25013,3
25014,0
25015,3
25016,3
25017,3
25018,0
25019,3
25020,3
25021,0
25022,3
25023,0
25024,0
25025,3
25026,7
25027,1
25028,1
25029,3
25030,3
25031,3
25032,0
25033,3
25034,3
25035,3
25036,3
25037,3
25038,3
25039,1
25040,3
25041,3
25042,3
25043,7
25044,0
25045,7
25046,0
25047,0
25048,0
25049,0
25050,0
25051,3
25052,8
25053,3
25054,3
25055,7
25056,3
25057,0
25058,3
25059,3
25060,2
25061,3
25062,3
25063,3
25064,3
25065,3
25066,3
25067,0
25068,7
25069,3
25070,1
25071,7
25072,3
25073,0
25074,0
25075,3
25076,1
25077,3
25078,1
25079,3
25080,0
25081,3
25082,7
25083,3
25084,3
25085,7
25086,3
25087,7
25088,7
25089,7
25090,0
25091,3
25092,0
25093,4
25094,8
25095,0
25096,3
25097,0
25098,0
25099,3
25100,1
25101,3
25102,3
25103,3
25104,3
25105,3
25106,0
25107,3
25108,3
25109,3
25110,3
25111,3
25112,0
25113,3
25114,1
25115,3
25116,7
25117,3
25118,0
25119,3
25120,0
25121,1
25122,1
25123,3
25124,0
25125,3
25126,3
25127,3
25128,3
25129,3
25130,0
25131,3
25132,3
25133,3
25134,2
25135,3
25136,0
25137,3
25138,2
25139,2
25140,0
25141,0
25142,2
25143,3
25144,0
25145,0
25146,7
25147,3
25148,0
25149,3
25150,3
25151,8
25152,3
25153,0
25154,3
25155,2
25156,3
25157,3
25158,0
25159,8
25160,3
25161,3
25162,0
25163,7
25164,3
25165,3
25166,3
25167,3
25168,3
25169,0
25170,3
25171,0
25172,0
25173,0
25174,3
25175,3
25176,3
25177,0
25178,1
25179,7
25180,3
25181,3
25182,7
25183,3
25184,3
25185,3
25186,3
25187,2
25188,3
25189,2
25190,3
25191,3
25192,0
25193,3
25194,3
25195,2
25196,3
25197,7
25198,3
25199,0
25200,0
25201,0
25202,3
25203,3
25204,3
25205,0
25206,0
25207,3
25208,3
25209,3
25210,0
25211,0
25212,0
25213,0
25214,3
25215,3
25216,3
25217,0
25218,2
25219,3
25220,3
25221,3
25222,0
25223,0
25224,0
25225,3
25226,3
25227,3
25228,0
25229,0
25230,0
25231,3
25232,0
25233,3
25234,3
25235,0
25236,0
25237,0
25238,3
25239,0
25240,3
25241,2
25242,3
25243,2
25244,3
25245,1
25246,1
25247,7
25248,1
25249,3
25250,0
25251,1
25252,3
25253,3
25254,2
25255,3
25256,0
25257,2
25258,0
25259,1
25260,3
25261,3
25262,7
25263,3
25264,3
25265,1
25266,3
25267,3
25268,2
25269,0
25270,3
25271,0
25272,3
25273,3
25274,0
25275,0
25276,0
25277,3
25278,0
25279,3
25280,7
25281,0
25282,0
25283,0
25284,3
25285,1
25286,3
25287,0
25288,2
25289,3
25290,0
25291,0
25292,0
25293,0
25294,1
25295,3
25296,3
25297,0
25298,3
25299,3
25300,3
25301,3
25302,3
25303,3
25304,1
25305,0
25306,2
25307,0
25308,0
25309,0
25310,3
25311,0
25312,3
25313,0
25314,1
25315,1
25316,7
25317,0
25318,1
25319,0
25320,2
25321,0
25322,3
25323,2
25324,0
25325,3
25326,2
25327,3
25328,0
25329,0
25330,0
25331,7
25332,3
25333,3
25334,0
25335,7
25336,0
25337,7
25338,3
25339,0
25340,3
25341,0
25342,3
25343,2
25344,1
25345,2
25346,0
25347,3
25348,0
25349,7
25350,3
25351,3
25352,0
25353,0
25354,4
25355,0
25356,0
25357,0
25358,0
25359,3
25360,3
25361,7
25362,3
25363,3
25364,3
25365,1
25366,0
25367,0
25368,3
25369,3
25370,3
25371,0
25372,3
25373,0
25374,1
25375,3
25376,3
25377,0
25378,3
25379,3
25380,3
25381,3
25382,4
25383,3
25384,3
25385,3
25386,1
25387,3
25388,0
25389,3
25390,3
25391,3
25392,3
25393,3
25394,3
25395,3
25396,0
25397,3
25398,0
25399,3
25400,3
25401,0
25402,3
25403,0
25404,3
25405,3
25406,3
25407,3
25408,3
25409,3
25410,7
25411,3
25412,3
25413,3
25414,0
25415,3
25416,3
25417,1
25418,3
25419,3
25420,3
25421,3
25422,0
25423,3
25424,3
25425,7
25426,0
25427,0
25428,3
25429,0
25430,3
25431,0
25432,0
25433,0
25434,3
25435,3
25436,3
25437,3
25438,3
25439,0
25440,3
25441,3
25442,3
25443,3
25444,0
25445,0
25446,3
25447,3
25448,3
25449,0
25450,3
25451,3
25452,3
25453,3
25454,3
25455,0
25456,3
25457,3
25458,3
25459,3
25460,3
25461,0
25462,3
25463,0
25464,0
25465,1
25466,3
25467,0
25468,3
25469,0
25470,0
25471,7
25472,3
25473,3
25474,3
25475,0
25476,0
25477,3
25478,0
25479,3
25480,3
25481,0
25482,0
25483,3
25484,3
25485,0
25486,3
25487,3
25488,3
25489,7
25490,0
25491,3
25492,0
25493,3
25494,3
25495,0
25496,3
25497,3
25498,3
25499,0
25500,0
25501,0
25502,0
25503,3
25504,3
25505,3
25506,6
25507,0
25508,3
25509,0
25510,3
25511,3
25512,8
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,3
25520,2
25521,3
25522,3
25523,3
25524,0
25525,3
25526,3
25527,3
25528,3
25529,3
25530,0
25531,3
25532,3
25533,3
25534,3
25535,3
25536,3
25537,3
25538,3
25539,0
25540,0
25541,3
25542,3
25543,0
25544,0
25545,3
25546,0
25547,0
25548,3
25549,3
25550,3
25551,3
25552,3
25553,0
25554,3
25555,3
25556,0
25557,3
25558,3
25559,0
25560,0
25561,3
25562,4
25563,4
25564,3
25565,3
25566,3
25567,0
25568,0
25569,0
25570,3
25571,3
25572,3
25573,3
25574,3
25575,0
25576,3
25577,3
25578,3
25579,3
25580,0
25581,3
25582,2
25583,3
25584,3
25585,0
25586,0
25587,3
25588,0
25589,7
25590,3
25591,3
25592,3
25593,3
25594,3
25595,3
25596,3
25597,0
25598,3
25599,8
25600,2
25601,3
25602,3
25603,3
25604,3
25605,3
25606,3
25607,0
25608,0
25609,3
25610,3
25611,8
25612,3
25613,0
25614,0
25615,3
25616,0
25617,3
25618,0
25619,0
25620,3
25621,0
25622,3
25623,3
25624,3
25625,3
25626,3
25627,3
25628,0
25629,3
25630,3
25631,0
25632,0
25633,3
25634,0
25635,0
25636,3
25637,3
25638,3
25639,3
25640,0
25641,2
25642,2
25643,3
25644,3
25645,0
25646,2
25647,7
25648,3
25649,3
25650,3
25651,3
25652,3
25653,7
25654,3
25655,0
25656,3
25657,3
25658,0
25659,3
25660,0
25661,0
25662,3
25663,0
25664,0
25665,0
25666,0
25667,3
25668,3
25669,0
25670,3
25671,3
25672,3
25673,3
25674,3
25675,0
25676,8
25677,0
25678,0
25679,3
25680,3
25681,0
25682,3
25683,0
25684,0
25685,0
25686,0
25687,3
25688,0
25689,3
25690,3
25691,3
25692,0
25693,3
25694,3
25695,0
25696,0
25697,0
25698,0
25699,0
25700,3
25701,3
25702,3
25703,0
25704,0
25705,6
25706,3
25707,0
25708,0
25709,1
25710,0
25711,3
25712,3
25713,0
25714,3
25715,1
25716,3
25717,3
25718,3
25719,3
25720,3
25721,3
25722,3
25723,3
25724,3
25725,3
25726,3
25727,3
25728,1
25729,8
25730,6
25731,0
25732,0
25733,3
25734,3
25735,8
25736,8
25737,3
25738,0
25739,3
25740,0
25741,0
25742,3
25743,3
25744,3
25745,3
25746,3
25747,3
25748,3
25749,8
25750,3
25751,0
25752,3
25753,3
25754,0
25755,0
25756,3
25757,3
25758,8
25759,3
25760,3
25761,0
25762,3
25763,3
25764,0
25765,3
25766,3
25767,0
25768,3
25769,0
25770,3
25771,3
25772,3
25773,3
25774,3
25775,0
25776,3
25777,3
25778,3
25779,3
25780,3
25781,3
25782,0
25783,0
25784,3
25785,3
25786,0
25787,3
25788,3
25789,3
25790,3
25791,0
25792,1
25793,3
25794,3
25795,3
25796,3
25797,2
25798,0
25799,0
25800,3
25801,7
25802,2
25803,3
25804,3
25805,3
25806,3
25807,3
25808,2
25809,0
25810,0
25811,0
25812,3
25813,8
25814,3
25815,3
25816,2
25817,3
25818,3
25819,3
25820,3
25821,3
25822,3
25823,0
25824,3
25825,3
25826,2
25827,3
25828,3
25829,3
25830,3
25831,3
25832,0
25833,3
25834,3
25835,3
25836,1
25837,0
25838,3
25839,3
25840,3
25841,0
25842,3
25843,3
25844,3
25845,3
25846,3
25847,3
25848,3
25849,3
25850,0
25851,3
25852,3
25853,0
25854,3
25855,3
25856,1
25857,3
25858,3
25859,0
25860,1
25861,3
25862,0
25863,0
25864,3
25865,3
25866,3
25867,3
25868,3
25869,0
25870,3
25871,0
25872,3
25873,3
25874,3
25875,3
25876,3
25877,3
25878,3
25879,3
25880,3
25881,0
25882,7
25883,3
25884,0
25885,3
25886,7
25887,3
25888,3
25889,3
25890,3
25891,3
25892,3
25893,0
25894,0
25895,7
25896,0
25897,3
25898,0
25899,3
25900,0
25901,0
25902,2
25903,3
25904,3
25905,0
25906,3
25907,3
25908,3
25909,3
25910,3
25911,3
25912,3
25913,3
25914,3
25915,3
25916,3
25917,3
25918,3
25919,3
25920,0
25921,3
25922,0
25923,3
25924,0
25925,0
25926,0
25927,0
25928,0
25929,3
25930,3
25931,3
25932,3
25933,3
25934,0
25935,3
25936,3
25937,3
25938,0
25939,3
25940,3
25941,3
25942,0
25943,3
25944,3
25945,3
25946,3
25947,3
25948,0
25949,3
25950,3
25951,3
25952,3
25953,3
25954,3
25955,3
25956,3
25957,3
25958,3
25959,3
25960,3
25961,3
25962,3
25963,8
25964,3
25965,0
25966,0
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,0
25976,3
25977,3
25978,3
25979,3
25980,3
25981,0
25982,3
25983,3
25984,3
25985,0
25986,3
25987,3
25988,0
25989,8
25990,0
25991,0
25992,0
25993,3
25994,0
25995,0
25996,0
25997,3
25998,3
25999,7
26000,3
26001,3
26002,3
26003,3
26004,0
26005,3
26006,3
26007,0
26008,3
26009,0
26010,0
26011,3
26012,0
26013,0
26014,0
26015,0
26016,3
26017,0
26018,3
26019,0
26020,3
26021,3
26022,3
26023,1
26024,0
26025,3
26026,3
26027,3
26028,3
26029,3
26030,0
26031,3
26032,3
26033,0
26034,3
26035,3
26036,3
26037,3
26038,3
26039,3
26040,3
26041,0
26042,3
26043,3
26044,0
26045,0
26046,3
26047,0
26048,0
26049,3
26050,3
26051,7
26052,8
26053,3
26054,0
26055,0
26056,3
26057,0
26058,3
26059,3
26060,0
26061,3
26062,0
26063,3
26064,3
26065,3
26066,3
26067,0
26068,3
26069,0
26070,3
26071,3
26072,3
26073,3
26074,3
26075,3
26076,3
26077,3
26078,3
26079,3
26080,3
26081,3
26082,3
26083,0
26084,3
26085,8
26086,3
26087,0
26088,0
26089,3
26090,3
26091,3
26092,3
26093,3
26094,3
26095,3
26096,3
26097,2
26098,3
26099,3
26100,3
26101,3
26102,8
26103,3
26104,3
26105,3
26106,3
26107,3
26108,0
26109,3
26110,3
26111,3
26112,0
26113,0
26114,0
26115,3
26116,0
26117,3
26118,3
26119,3
26120,3
26121,3
26122,3
26123,3
26124,3
26125,3
26126,3
26127,0
26128,0
26129,0
26130,7
26131,0
26132,3
26133,3
26134,3
26135,3
26136,3
26137,3
26138,3
26139,3
26140,3
26141,3
26142,3
26143,3
26144,3
26145,0
26146,0
26147,3
26148,3
26149,3
26150,3
26151,3
26152,3
26153,3
26154,0
26155,0
26156,3
26157,0
26158,3
26159,3
26160,3
26161,0
26162,0
26163,3
26164,3
26165,0
26166,3
26167,3
26168,3
26169,3
26170,3
26171,0
26172,3
26173,3
26174,7
26175,0
26176,0
26177,3
26178,3
26179,3
